24.8s 1 [31mERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
24.8s 2 beatrix-jupyterlab 3.1.7 requires google-cloud-bigquery-storage, which is not installed.
24.8s 3 pandas-profiling 3.1.0 requires markupsafe~=2.0.1, but you have markupsafe 2.1.2 which is incompatible.
24.8s 4 ibis-framework 2.1.1 requires importlib-metadata<5,>=4; python_version < "3.8", but you have importlib-metadata 6.0.0 which is incompatible.
24.8s 5 apache-beam 2.40.0 requires dill<0.3.2,>=0.3.1.1, but you have dill 0.3.6 which is incompatible.
24.8s 6 apache-beam 2.40.0 requires pyarrow<8.0.0,>=0.15.1, but you have pyarrow 8.0.0 which is incompatible.[0m[31m
24.8s 7 [0m[33mWARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv[0m[33m
28.2s 8 [0m[*********************100%***********************]  1 of 1 completed
29.1s 9 [*********************100%***********************]  1 of 1 completed
29.9s 10 [*********************100%***********************]  1 of 1 completed
30.6s 11 [*********************100%***********************]  1 of 1 completed
30.8s 12 <class 'pandas.core.frame.DataFrame'>
30.8s 13 DatetimeIndex: 251 entries, 2022-01-31 00:00:00-05:00 to 2023-01-30 00:00:00-05:00
30.8s 14 Data columns (total 7 columns):
30.8s 15 #   Column        Non-Null Count  Dtype
30.8s 16 ---  ------        --------------  -----
30.8s 17 0   Open          251 non-null    float64
30.8s 18 1   High          251 non-null    float64
30.8s 19 2   Low           251 non-null    float64
30.8s 20 3   Close         251 non-null    float64
30.8s 21 4   Adj Close     251 non-null    float64
30.8s 22 5   Volume        251 non-null    int64
30.8s 23 6   company_name  251 non-null    object
30.8s 24 dtypes: float64(5), int64(1), object(1)
30.8s 25 memory usage: 23.8+ KB
39.5s 26 [                       0%                       ][**********************50%                       ]  2 of 4 completed[**********************75%***********            ]  3 of 4 completed[*********************100%***********************]  4 of 4 completed
55.5s 27 [*********************100%***********************]  1 of 1 completed
56.6s 28 [array([0.00439887, 0.00486851, 0.00584391, 0.00677256, 0.00663019,
56.6s 29 0.00695107, 0.00680444, 0.00655793, 0.00622217, 0.00726133,
56.6s 30 0.00819848, 0.00790947, 0.0063263 , 0.00783722, 0.00634968,
56.6s 31 0.01192796, 0.01149658, 0.01205972, 0.01327737, 0.01401476,
56.6s 32 0.01395314, 0.01372576, 0.01469479, 0.01560643, 0.01663922,
56.6s 33 0.01830739, 0.02181161, 0.02186474, 0.02381555, 0.02527333,
56.6s 34 0.0227679 , 0.02373267, 0.02371354, 0.02641875, 0.02603411,
56.6s 35 0.026746  , 0.02802528, 0.02873719, 0.03078787, 0.03228178,
56.6s 36 0.03271317, 0.03286405, 0.03030973, 0.02969346, 0.02978484,
56.6s 37 0.03218616, 0.03286193, 0.03431335, 0.03773469, 0.04229932,
56.6s 38 0.04144504, 0.04144716, 0.04474738, 0.04578017, 0.04504489,
56.6s 39 0.04437338, 0.04367423, 0.04599691, 0.04759072, 0.04825798])]
56.6s 40 [0.04660893460974819]
56.6s 41 
56.6s 42 [array([0.00439887, 0.00486851, 0.00584391, 0.00677256, 0.00663019,
56.6s 43 0.00695107, 0.00680444, 0.00655793, 0.00622217, 0.00726133,
56.6s 44 0.00819848, 0.00790947, 0.0063263 , 0.00783722, 0.00634968,
56.6s 45 0.01192796, 0.01149658, 0.01205972, 0.01327737, 0.01401476,
56.6s 46 0.01395314, 0.01372576, 0.01469479, 0.01560643, 0.01663922,
56.6s 47 0.01830739, 0.02181161, 0.02186474, 0.02381555, 0.02527333,
56.6s 48 0.0227679 , 0.02373267, 0.02371354, 0.02641875, 0.02603411,
56.6s 49 0.026746  , 0.02802528, 0.02873719, 0.03078787, 0.03228178,
56.6s 50 0.03271317, 0.03286405, 0.03030973, 0.02969346, 0.02978484,
56.6s 51 0.03218616, 0.03286193, 0.03431335, 0.03773469, 0.04229932,
56.6s 52 0.04144504, 0.04144716, 0.04474738, 0.04578017, 0.04504489,
